=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16 

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
alex.gr+ 16011     1  0 Oct18 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+ 10658     1  0 Oct18 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
alexand+ 17114     1  0 Oct19 ?        Ss     0:00 /usr/lib/systemd/systemd --user
alexand+ 17115 17114  0 Oct19 ?        S      0:00  \_ (sd-pam)           
eric.mo+ 19990     1  0 Oct19 ?        Ssl    0:00 ibus-daemon --xim -d
eric.mo+ 19997 19990  0 Oct19 ?        Sl     0:00  \_ /usr/lib64/ibus/ibus-dconf
colin.k+ 26294     1  0 Oct19 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 14791     1  0 Oct21 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 15197     1  0 Oct21 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
ricardo+ 16331     1  0 Oct21 ?        Ss     0:00 SCREEN
ricardo+ 16332 16331  0 Oct21 pts/124  Ss+    0:00  \_ /bin/bash
aly.elm+ 16294     1  0 Oct22 ?        S      0:00 vim stack.cpp
benjami+ 15564     1  0 Oct22 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
owen.ki+ 22939     1  0 Oct23 ?        Ss     0:00 SCREEN -S listen_for_exception
owen.ki+ 22940 22939  0 Oct23 pts/165  Ss     0:00  \_ /bin/bash
owen.ki+ 31528 22940  0 Oct23 pts/165  S+     0:00      \_ bc
benjami+ 32087     1  0 Oct23 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+   405     1  0 Oct23 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 12337     1  0 Oct23 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
colleen+ 24170     1  0 Oct23 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sara.sa+  4738     1  0 Oct23 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
joshua.+ 26779     1  0 Oct25 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 27008     1  0 Oct25 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
jehnoy.+ 27019     1  0 Oct25 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
jehnoy.+ 27370     1  0 Oct25 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 28551     1  0 Oct25 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 29660     1  0 Oct25 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
connor.+ 19115     1  0 Oct25 ?        S      0:05 sh /home/student/connor.campbell1/.bash_profile
connor.+ 13337 19115  0 14:02 ?        S      0:00  \_ sleep 300
connor.+ 26054     1  0 Oct25 ?        S      0:07 -bash
connor.+ 13441 26054  0 14:04 ?        S      0:00  \_ sleep 300
connor.+ 26147     1  0 Oct25 ?        S      0:07 -bash
connor.+ 13306 26147  0 14:01 ?        S      0:00  \_ sleep 300
connor.+ 26215     1  0 Oct25 ?        S      0:07 -bash
connor.+ 13425 26215  0 14:04 ?        S      0:00  \_ sleep 300
drew.ba+ 10295     1  0 Oct26 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+ 19357     1  0 Oct26 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+ 19547     1  0 Oct26 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
colin.k+ 24863     1  0 Oct26 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+  6754     1  0 Oct28 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+   745     1  0 Oct28 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 15814     1  0 Oct29 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
colin.m+ 29347     1  0 Oct30 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+  3226     1  0 Oct30 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+  3448     1  0 Oct30 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
tanner.+  9243     1  0 Nov01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
tanner.+  9291  9243  0 Nov01 ?        S      0:00  \_ (sd-pam)           
benjami+ 32101     1  0 Nov01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
andrew.+ 23060     1  0 Nov03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
andrew.+ 23061 23060  0 Nov03 ?        S      0:00  \_ (sd-pam)           
patrick+ 26350     1  0 Nov03 ?        Ss     0:00 SCREEN
patrick+ 26351 26350  0 Nov03 pts/150  Ss     0:00  \_ /bin/bash
patrick+ 30799 26351  0 Nov03 pts/150  S+     0:02      \_ vi -p voter.h voter.cpp list.cpp list.h
roopa.r+ 20270     1  0 Nov05 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  6107     1  0 Nov06 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
ben.ste+  4976     1  0 Nov06 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+ 12549     1  0 Nov07 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+  4564     1  0 Nov08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 12746     1  0 Nov08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  2412     1  0 Nov08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+ 20788     1  0 09:05 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  2546     1  0 11:35 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
liam.beckman@syccuxas01:~> ps -f -u wmorales
UID        PID  PPID  C STIME TTY          TIME CMD
wmorales  7815     1  0 Sep22 ?        00:00:00 /usr/lib/systemd/systemd --user
wmorales  7831  7815  0 Sep22 ?        00:00:00 (sd-pam)           
liam.beckman@syccuxas01:~> ps aux --sort=-pcpu,+pmem
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
sky.mck+ 13491  1.8  0.4 248488 18672 pts/149  S+   14:05   0:00 /usr/bin/emacs-gtk main.h
gdm       2938  0.8 18.6 2123160 758216 ?      Sl   Oct30 125:13 gnome-shell --mode=gdm
root      1292  0.7  2.9 210752 121476 ?       S    Jul23 1171:22 python /usr/bin/denyhosts.py --daemon --config=
john.ne+ 10797  0.4  0.1  47108  5796 pts/164  S+   13:48   0:04 vi hashTable.cpp
root      1619  0.4  0.2 277260 11648 ?        Ssl  Jul23 660:58 /usr/lib/accounts-daemon
liam.be+ 13374  0.2  0.0  90148  2248 ?        S    14:04   0:00 sshd: liam.beckman@pts/151
root       959  0.1  0.0 157064  1232 ?        Sl   Jul23 178:01 /usr/bin/vmtoolsd
jehnoy.+  7117  0.1  0.0  31328  2976 pts/162  T    12:58   0:05 ls -N --color=tty -T 0 -alR
chris.m+ 21014  0.1  0.0  91400  3436 ?        S    09:07   0:23 sshd: chris.mcpherson@pts/196
liam.be+ 13375  0.1  0.0  15620  3916 pts/151  Ss   14:04   0:00 -bash
root         2  0.0  0.0      0     0 ?        S    Jul23   0:01 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Jul23   0:29 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kworker/0:0H]
root         7  0.0  0.0      0     0 ?        S    Jul23   0:41 [migration/0]
root         8  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuc/0]
root         9  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcub/0]
root        10  0.0  0.0      0     0 ?        S    Jul23  20:42 [rcu_preempt]
root        11  0.0  0.0      0     0 ?        S    Jul23  15:15 [rcuop/0]
root        12  0.0  0.0      0     0 ?        S    Jul23  13:56 [rcuop/1]
root        13  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcu_bh]
root        14  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuob/0]
root        15  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuob/1]
root        16  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcu_sched]
root        17  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuos/0]
root        18  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuos/1]
root        19  0.0  0.0      0     0 ?        S    Jul23   1:02 [watchdog/0]
root        20  0.0  0.0      0     0 ?        S    Jul23   0:58 [watchdog/1]
root        21  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuc/1]
root        22  0.0  0.0      0     0 ?        S    Jul23   0:42 [migration/1]
root        23  0.0  0.0      0     0 ?        S    Jul23   0:42 [ksoftirqd/1]
root        25  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kworker/1:0H]
root        26  0.0  0.0      0     0 ?        S<   Jul23   0:00 [khelper]
root        27  0.0  0.0      0     0 ?        S    Jul23   0:00 [kdevtmpfs]
root        28  0.0  0.0      0     0 ?        S<   Jul23   0:00 [netns]
root        29  0.0  0.0      0     0 ?        S<   Jul23   0:00 [writeback]
root        30  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kintegrityd]
root        31  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root        32  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kblockd]
root        33  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ata_sff]
root        34  0.0  0.0      0     0 ?        S    Jul23   0:00 [khubd]
root        35  0.0  0.0      0     0 ?        S<   Jul23   0:00 [md]
root        38  0.0  0.0      0     0 ?        S    Jul23   0:00 [khungtaskd]
root        39  0.0  0.0      0     0 ?        S    Jul23   2:25 [kswapd0]
root        40  0.0  0.0      0     0 ?        SN   Jul23   0:00 [ksmd]
root        41  0.0  0.0      0     0 ?        SN   Jul23   1:50 [khugepaged]
root        42  0.0  0.0      0     0 ?        S    Jul23   0:00 [fsnotify_mark]
root        43  0.0  0.0      0     0 ?        S<   Jul23   0:00 [crypto]
root        48  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kthrotld]
root        49  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kpsmoused]
root        51  0.0  0.0      0     0 ?        S<   Jul23   0:00 [deferwq]
root        97  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kmpath_rdacd]
root       118  0.0  0.0      0     0 ?        S<   Jul23   0:00 [mpt_poll_0]
root       119  0.0  0.0      0     0 ?        S<   Jul23   0:00 [mpt/0]
root       130  0.0  0.0      0     0 ?        S    Jul23   0:00 [scsi_eh_0]
root       132  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ttm_swap]
root       135  0.0  0.0      0     0 ?        S<   Jul23   0:45 [kworker/0:1H]
root       136  0.0  0.0      0     0 ?        S<   Jul23   0:41 [kworker/1:1H]
root       190  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       191  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       192  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       193  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       195  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       197  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       201  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       202  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       247  0.0  0.0      0     0 ?        S    Jul23   2:33 [jbd2/dm-1-8]
root       248  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       249  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       285  0.0  0.0      0     0 ?        S    Jul23   0:00 [kauditd]
root       375  0.0  0.0      0     0 ?        S    Jul23   0:00 [scsi_eh_1]
root       376  0.0  0.0      0     0 ?        S    Jul23   0:00 [scsi_eh_2]
root       473  0.0  0.0      0     0 ?        S    Jul23   0:25 [jbd2/dm-0-8]
root       474  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       475  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       476  0.0  0.0      0     0 ?        S    Jul23   0:00 [jbd2/sda1-8]
root       477  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       478  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       482  0.0  0.0 316904     0 ?        Ss   Jul23   0:00 /sbin/lvmetad
root       491  0.0  0.0      0     0 ?        S    Jul23   1:55 [jbd2/dm-3-8]
root       492  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       493  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       685  0.0  0.0 320088     0 ?        Ssl  Jul23   0:00 /usr/sbin/ModemManager
root       687  0.0  0.0  28116     0 ?        Ss   Jul23   0:00 /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/
angeliq+   705  0.0  0.0  33920     0 ?        S    Aug08   0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+   745  0.0  0.0  33980     0 ?        S    Oct28   0:00 dbus-daemon --nofork --print-address 4 --session
nick.lo+   861  0.0  0.0  37984     0 ?        Ss   Jul28   0:00 /usr/lib/systemd/systemd --user
4537      1010  0.0  0.0  33920     0 ?        S    Aug17   0:00 dbus-daemon --nofork --print-address 4 --session
ryan.sc+  1063  0.0  0.0  37984     0 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
root      1401  0.0  0.0      0     0 ?        S    11:23   0:00 [kworker/u4:2]
root      1571  0.0  0.0 192896     0 ?        Sl   Jul23   0:00 /usr/sbin/gdm
will.co+  1640  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
gdm       1698  0.0  0.0  37980     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
gdm       1703  0.0  0.0  14068     0 ?        S    Jul23   0:00 /usr/bin/dbus-launch --exit-with-session /usr/bi
gdm       1707  0.0  0.0 335460     0 ?        Sl   Jul23   0:00 /usr/lib/at-spi2/at-spi-bus-launcher
root      1791  0.0  0.0  19140     0 ?        Ss   Jul23   0:00 /usr/lib/bluetooth/bluetoothd
gdm       1794  0.0  0.0  71476     0 ?        S    Jul23   0:00 /usr/lib/pulse/gconf-helper
gdm       1804  0.0  0.0 178160     0 ?        Sl   Jul23   0:00 /usr/lib/dconf-service
gdm       1835  0.0  0.0 611724     0 ?        Sl   Jul23   2:40 /usr/lib/goa-daemon
brennan+  1882  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
don.cro+  1930  0.0  0.0  33920     0 ?        S    Aug17   0:00 dbus-daemon --nofork --print-address 4 --session
root      1944  0.0  0.0  37980     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
shiela.+  1975  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
michael+  2138  0.0  0.0  37984     0 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
jaime.m+  2197  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
hang.li   2312  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
alexis.+  2399  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
gabriel+  2533  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
paul.ca+  2604  0.0  0.0  37984     0 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
roopa.r+  2623  0.0  0.0  33980     0 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
hang.li   2640  0.0  0.0   2028     0 ?        t    Jul23   0:00 /home/student/hang.li/code/object/fexpr
daniel.+  2657  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
root      2700  0.0  0.0      0     0 ?        S    11:39   0:00 [kworker/u4:1]
gabe.ha+  2727  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
nathan.+  2903  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
trevor.+  3117  0.0  0.0  10108     0 ?        S    Oct07   0:00 script
rebecca+  3362  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
noon.po+  3431  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
henry.f+  3492  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
michael+  3601  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
sophie.+  3667  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
anh.ngu+  3784  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
vladi.r+  3951  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
lauren.+  4069  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
xan.nava  4134  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
bo.zhao   4192  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
benjami+  4454  0.0  0.0  33980     0 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
austin.+  4706  0.0  0.0  37984     0 ?        Ss   Aug02   0:00 /usr/lib/systemd/systemd --user
glen.sa+  4932  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
john.ne+  5281  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
brennan+  5743  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
daniel.+  5764  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
robert.+  5820  0.0  0.0  37984     0 ?        Ss   Jul27   0:00 /usr/lib/systemd/systemd --user
thea.va+  5908  0.0  0.0  37984     0 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
andy.ke+  5921  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
patrick+  6020  0.0  0.0  12564     0 ?        Ss   Sep29   0:00 ssh-agent -s
tyler.b+  6103  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
william+  6379  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
dion.sa+  6386  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
nic.moo+  6681  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
drew.ba+  6754  0.0  0.0  33980     0 ?        S    Oct28   0:00 dbus-daemon --nofork --print-address 4 --session
marcus.+  7074  0.0  0.0  15472     0 pts/44   Ss+  Sep30   0:00 -bash
vaishal+  7130  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
harriso+  7253  0.0  0.0  37984     0 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
mike.bu+  7479  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
benjami+  7736  0.0  0.0  33980     0 ?        S    Oct11   0:00 dbus-daemon --nofork --print-address 4 --session
scott.s+  7737  0.0  0.0  37984     0 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
brandon+  7748  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
root      8044  0.0  0.0      0     0 ?        S    13:13   0:00 [kworker/0:2]
roopa.r+  8140  0.0  0.0  33980     0 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
wayne.c+  8218  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
nic.moo+  8302  0.0  0.0  33920     0 ?        S    Aug01   0:00 dbus-daemon --nofork --print-address 4 --session
aj.stac+  8337  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
